Filename,Species
1-2016-01-05-10-40-01.wav,YWGR
1-2016-01-05-11-10-01.wav,TRBO
1-2016-01-05-12-35-01.wav,GBCA
1-2016-01-05-12-40-01.wav,GBCA
1-2016-01-05-13-20-01.wav,COBU
1-2016-01-05-13-40-01.wav,GBCA
1-2016-01-06-06-30-01.wav,GBCA
1-2016-01-06-06-35-01.wav,YWGR
1-2016-01-06-06-40-02.wav,GBCA
1-2016-01-06-07-00-01.wav,GBCA;BBPU;PICR
1-2016-01-06-07-35-01.wav,BBPU;ABCR;BHOR
1-2016-01-06-07-40-01.wav,GBCA
1-2016-01-06-08-05-01.wav,COBU;YWGR;SCHO
1-2016-01-06-08-55-02.wav,GBCA
1-2016-01-06-09-40-02.wav,GBCA
1-2016-01-06-10-45-01.wav,YRTI
1-2016-01-06-14-05-01.wav,GBCA;YRTI
1-2016-01-06-14-10-01.wav,YWGR;FTDR
2-2016-01-05-13-20-01.wav,YWGR;GBCA
2-2016-01-05-13-30-01.wav,YWGR
2-2016-01-05-15-55-02.wav,GBCA
2-2016-01-05-16-25-01.wav,YWGR
2-2016-01-05-17-20-01.wav,YWGR
2-2016-01-05-17-25-01.wav,YWGR
2-2016-01-05-18-05-01.wav,YWGR;FTDR
2-2016-01-05-18-10-01.wav,RURC;BWWA
2-2016-01-06-06-50-01.wav,COBU;GBCA;TRBO
2-2016-01-06-07-15-01.wav,YRTI;GBCA
2-2016-01-06-07-20-01.wav,YWGR;GBCA
2-2016-01-06-07-45-01.wav,TRBO;GBCA
2-2016-01-06-08-20-01.wav,YWGR;YRTI
2-2016-01-06-08-30-02.wav,YWGR;TRBO;GBCA
2-2016-01-06-08-50-01.wav,GBCA;TADO
2-2016-01-06-08-55-01.wav,YWGR;GBCA
2-2016-01-06-09-40-01.wav,GBCA;YWGR
2-2016-01-06-10-20-02.wav,YWGR
2-2016-01-06-10-25-02.wav,YWGR;YRTI;BBPU
2-2016-01-06-12-20-01.wav,BBPU
2-2016-01-06-13-15-01.wav,HATU;YWGR
2-2016-01-06-13-20-01.wav,YWGR;BBPU
2-2016-01-06-14-45-01.wav,GBCA
2-2016-01-06-14-50-01.wav,YWGR
2-2016-01-06-14-55-01.wav,YWGR;VASU
